date,actual_power,actual_ammonia
2024/10/1,537297.1361,783.4997603
2024/10/2,405837.5077,777.4994698
2024/10/3,373095.0402,769.6410346
2024/10/4,399620.2184,754.2634306
2024/10/5,329480.2852,738.6600394
2024/10/6,225020.7973,765.1045477
2024/10/7,362408.293,753.9756662
2024/10/8,459928.4816,741.3984879
2024/10/9,375678.375,740.6598788
2024/10/10,368625.6622,732.6066233
2024/10/11,484475.6011,723.5909295
2024/10/12,379633.621,705.6744585
2024/10/13,274674.0087,686.8592577
2024/10/14,399919.4304,680.6342467
2024/10/15,352347.5992,675.5119723
2024/10/16,415118.3414,661.0209326
2024/10/17,472960.0918,647.7953338
2024/10/18,534327.1651,633.1933798
2024/10/19,308046.345,613.2555352
2024/10/20,352992.9644,606.9740917
2024/10/21,353644.0437,598.6178472
2024/10/22,538957.5272,588.2668131
2024/10/23,427683.7588,1011.016539
2024/10/24,429269.3022,1003.28122
2024/10/25,414025.0051,994.5689723
2024/10/26,371407.2113,979.2063131
2024/10/27,231833.1009,968.2445083
2024/10/28,393619.7605,962.0809925
2024/10/29,468346.7163,959.094964
2024/10/30,438989.0714,946.6278016
2024/10/31,416652.3971,928.8744845
2024/11/1,477845.1766,921.9772256
2024/11/2,265304.2045,916.0448116
2024/11/3,324198.3893,904.4223569
2024/11/4,516352.1685,888.2376033
2024/11/5,457660.6069,879.3690447
2024/11/6,382840.5051,878.6979172
2024/11/7,489198.8497,864.9420201
2024/11/8,466107.7516,859.0523209
2024/11/9,311222.8453,853.4456886
2024/11/10,325533.6042,842.1224045
2024/11/11,463147.967,832.3323048
2024/11/12,388448.1269,824.6984929
2024/11/13,531630.8731,819.9263487
2024/11/14,408492.4181,810.7922534
2024/11/15,472243.9451,806.0793709
2024/11/16,346620.8673,789.1910241
2024/11/17,330533.8796,779.3106832
2024/11/18,472070.7828,774.080692
2024/11/19,536485.7428,764.905806
2024/11/20,345071.3863,758.3371069
2024/11/21,325172.1482,756.1390076
2024/11/22,402061.56,746.3668668
2024/11/23,303830.0166,736.4425832
2024/11/24,303744.366,722.4799795
2024/11/25,361694.7228,710.8087441
2024/11/26,397097.549,694.5043243
2024/11/27,554822.2992,677.8701655
2024/11/28,450684.4731,670.0892626
2024/11/29,464717.1406,653.6145502
2024/11/30,304037.3452,641.4143278
2024/12/1,385581.1454,633.4392053
2024/12/2,520218.3726,623.7882158
2024/12/3,650000,610.7125474
2024/12/4,638274.8026,602.1175067
2024/12/5,460805.9012,589.0063209
2024/12/6,611362.332,583.0706315
2024/12/7,383148.2872,564.1322734
2024/12/8,416488.2341,553.0438674
2024/12/9,650000,543.1045999
2024/12/10,650000,532.4695046
2024/12/11,650000,936.4283347
